Sample_ID,Heat_Treatment,Grain_Size_um,Temperature_C,Measurement_Batch,Hardness_HV
N219,Normalized,27.59,938.06,3,297.47
N220,Normalized,37.18,943.5,5,289.14
N221,Normalized,20.09,954.11,5,318.21
N222,Normalized,27.36,944.8,4,305.46
N223,Normalized,25.07,945.08,3,313.58
N224,Normalized,34.56,951.82,5,289.0
N225,Normalized,39.35,932.91,2,285.13
N226,Normalized,41.37,941.61,4,292.27
N227,Normalized,44.69,944.96,1,291.78
N228,Normalized,49.98,947.98,4,281.25
N229,Normalized,39.73,950.77,2,286.29
N230,Normalized,58.33,965.01,3,270.38
N231,Normalized,34.32,959.08,1,297.71
N232,Normalized,31.44,942.31,1,299.69
N233,Normalized,39.73,947.39,3,275.71
N234,Normalized,31.03,946.71,4,302.74
N235,Normalized,57.73,944.86,5,266.36
N236,Normalized,46.49,952.73,4,270.74
N237,Normalized,41.47,931.4,2,273.72
N238,Normalized,34.45,958.81,5,292.2
N239,Normalized,29.3,966.94,4,294.48
N240,Normalized,40.87,947.3,3,269.75
N241,Normalized,23.61,947.11,2,310.67
N242,Normalized,52.47,951.57,2,272.49
N243,Normalized,31.4,960.19,2,297.11
N244,Normalized,36.29,946.76,5,286.9
N245,Normalized,25.21,959.34,1,322.35
N246,Normalized,41.14,954.88,5,289.37
N247,Normalized,28.9,973.62,4,298.81
N248,Normalized,40.24,946.71,1,286.26
N249,Normalized,41.56,930.24,4,295.21
N250,Normalized,27.27,935.67,1,312.02
N251,Normalized,23.64,950.12,5,303.35
N252,Normalized,52.43,960.28,2,269.13
N253,Normalized,31.26,943.47,3,292.9
N254,Normalized,35.43,947.69,2,289.33
N255,Normalized,38.31,956.85,5,284.7
N256,Normalized,22.73,940.35,1,315.59
N257,Normalized,38.05,943.89,2,294.32
N258,Normalized,34.12,938.32,5,300.48
N259,Normalized,27.3,961.78,4,302.97
N260,Normalized,23.41,965.42,3,302.24
N261,Normalized,39.72,934.21,2,279.99
N262,Normalized,46.45,948.58,1,277.06
N263,Normalized,34.94,964.07,4,284.33
N264,Normalized,21.53,953.99,5,326.51
N265,Normalized,24.11,945.11,3,303.75
N266,Normalized,29.09,934.54,1,306.3
N267,Normalized,52.95,961.53,5,263.81
N268,Normalized,30.75,953.61,5,303.78
N269,Normalized,28.77,935.27,2,301.56
N270,Normalized,20.04,961.9,2,333.43
N271,Normalized,27.19,934.0,1,297.55
N272,Normalized,22.88,947.8,5,311.04
N273,Normalized,24.51,947.35,2,308.5
N274,Normalized,34.33,966.18,3,292.8
N275,Normalized,29.36,947.39,3,299.08
N276,Normalized,55.14,947.35,5,271.78
N277,Normalized,45.76,936.37,2,278.9
N278,Normalized,27.59,943.6,1,290.22
N279,Normalized,25.15,941.83,1,316.62
N280,Normalized,50.14,942.35,1,297.7
N281,Normalized,54.49,950.06,3,276.6
N282,Normalized,17.15,925.66,2,324.88
N283,Normalized,34.05,934.9,2,287.01
N284,Normalized,30.71,948.89,3,303.55
N285,Normalized,40.23,951.21,1,289.41
N286,Normalized,59.31,947.67,1,269.43
N287,Normalized,28.64,949.59,5,308.05
N288,Normalized,17.85,945.91,4,315.75
N289,Normalized,39.4,949.81,2,292.9
N290,Normalized,50.25,954.34,2,279.25
N291,Normalized,30.23,954.27,2,293.06
N292,Normalized,26.8,943.11,4,296.2
N293,Normalized,29.04,959.15,5,302.9
N294,Normalized,42.74,951.57,4,293.98
N295,Normalized,28.89,962.32,1,300.72
N296,Normalized,36.55,964.33,1,285.01
N297,Normalized,33.39,935.57,2,296.52
N298,Normalized,32.37,941.41,3,309.41
N299,Normalized,40.87,958.14,2,289.05
N300,Normalized,28.69,933.35,3,306.46
N301,Normalized,29.1,964.2,4,310.51
N302,Normalized,42.07,946.56,1,288.11
N303,Normalized,24.63,955.75,3,305.36
N304,Normalized,25.43,948.84,4,296.85
N305,Normalized,22.69,936.08,1,309.01
N306,Normalized,42.72,960.56,3,276.41
N307,Normalized,32.09,977.51,2,301.71
N308,Normalized,22.33,944.85,2,321.98
N309,Normalized,42.78,946.78,2,285.32
N310,Normalized,28.03,923.51,4,295.0
N311,Normalized,25.5,963.52,2,321.43
N312,Normalized,31.23,959.12,5,295.51
N313,Normalized,51.6,932.67,1,280.79
N314,Normalized,29.42,929.35,4,301.75
N315,Normalized,39.35,930.51,2,289.13
N316,Normalized,41.19,956.45,1,289.68
N317,Normalized,37.83,957.45,3,284.56
N318,Normalized,48.49,940.77,2,288.12
N319,Normalized,26.79,954.99,1,295.21
N320,Normalized,24.22,951.59,5,304.5
N321,Normalized,24.07,946.33,3,321.14
N322,Normalized,31.71,959.7,5,301.8
N323,Normalized,24.93,937.95,1,327.95
N324,Normalized,34.61,961.48,5,293.96
N325,Normalized,33.89,942.71,1,306.38
N326,Normalized,44.95,967.82,1,269.03
N327,Normalized,36.14,939.95,5,281.6
N328,Normalized,29.23,946.48,1,308.0
N329,Normalized,37.46,950.59,2,277.68
N330,Normalized,24.31,950.52,1,310.17
N331,Normalized,32.74,954.91,4,304.29
N332,Normalized,36.45,937.14,1,294.61
N333,Normalized,34.43,949.63,4,293.82
N334,Normalized,37.51,951.38,1,286.66
N335,Normalized,27.3,944.72,1,306.69
N336,Normalized,46.79,954.04,5,284.45
N337,Normalized,57.21,936.54,2,268.09
N338,Normalized,20.47,946.74,2,324.15
N339,Normalized,23.0,942.47,3,322.24
N340,Normalized,33.55,946.77,5,293.4
N341,Normalized,30.66,964.47,5,299.8
N342,Normalized,58.49,964.66,2,275.3
N343,Normalized,35.37,962.7,5,296.34
N344,Normalized,50.29,945.38,2,283.71
N345,Normalized,17.91,959.08,5,322.87
N346,Normalized,42.28,951.12,1,280.89
N347,Normalized,26.72,950.46,2,302.96
N348,Normalized,26.59,949.23,2,300.33
N349,Normalized,30.74,967.58,4,286.61
N350,Normalized,21.6,963.66,5,295.56
N351,Normalized,37.82,957.45,5,297.8
N352,Normalized,35.07,948.3,2,282.0
N353,Normalized,35.87,950.4,1,302.8
N354,Normalized,43.21,955.31,1,288.84
N355,Normalized,52.17,944.78,1,273.31
N356,Normalized,29.69,959.38,5,305.25
N357,Normalized,38.21,940.79,4,291.95
N358,Normalized,36.16,953.92,2,283.75
N359,Normalized,37.09,927.1,3,290.21
N360,Normalized,37.25,944.49,4,283.25
N361,Normalized,53.36,970.78,3,279.87
N362,Normalized,28.85,960.36,4,297.39
N363,Normalized,20.95,965.35,1,319.48
N364,Normalized,26.86,943.33,5,305.14
N365,Normalized,41.56,951.04,3,286.16
N366,Normalized,33.35,962.82,4,306.88
N367,Normalized,28.78,956.33,5,300.83
N368,Normalized,23.98,955.09,3,320.85
N369,Normalized,35.39,966.31,2,295.82
N370,Normalized,40.18,939.6,4,296.7
N371,Normalized,36.3,948.16,2,288.92
N372,Normalized,30.69,932.46,1,304.15
N373,Normalized,34.6,939.05,2,293.08
N374,Normalized,34.54,960.74,2,272.65
N375,Normalized,35.05,940.83,4,285.27
N376,Normalized,23.21,957.36,1,318.23
N377,Normalized,35.14,966.58,2,296.4
N378,Normalized,29.02,948.22,5,293.04
N379,Normalized,45.25,955.2,3,283.31
N380,Normalized,34.46,957.43,2,297.21
N381,Normalized,42.55,937.79,1,284.08
N382,Normalized,30.25,943.84,2,305.1
N383,Normalized,30.58,939.96,3,303.61
N384,Normalized,51.85,944.63,1,276.14
N385,Normalized,37.75,957.16,4,285.94
N386,Normalized,26.73,944.05,1,313.69
N387,Normalized,43.34,949.65,4,286.79
N388,Normalized,28.22,939.58,1,293.87
N389,Normalized,35.44,962.26,3,293.94
N390,Normalized,57.46,944.55,3,264.5
N391,Normalized,21.56,965.23,1,311.71
N392,Normalized,31.41,950.61,2,293.57
N393,Normalized,37.43,935.93,3,290.21
N394,Normalized,41.65,948.29,4,287.84
N395,Normalized,22.82,939.37,4,312.27
N396,Normalized,20.89,955.89,5,317.78
N397,Normalized,45.93,947.39,4,277.63
N398,Normalized,26.68,951.63,5,313.82
N399,Normalized,26.35,946.31,1,287.18
N400,Normalized,52.72,944.45,1,273.58
N401,Normalized,33.82,940.26,1,305.4
N402,Normalized,33.88,958.36,2,298.11
N403,Normalized,31.38,948.27,2,307.06
N404,Normalized,22.94,946.85,5,300.6
N405,Normalized,40.56,948.02,4,277.67
N406,Normalized,37.44,943.21,4,293.48
N407,Normalized,34.83,946.89,1,304.04
N408,Normalized,31.98,952.06,3,289.27
N409,Normalized,30.34,939.66,2,297.15
N410,Normalized,43.54,941.11,2,286.16
N411,Normalized,31.74,963.78,1,287.46
N412,Normalized,32.49,946.37,2,300.15
N413,Normalized,38.82,944.48,1,269.54
N414,Normalized,35.25,936.56,5,296.09
N415,Normalized,54.2,958.51,4,267.74
N416,Normalized,19.52,939.44,3,321.34
N417,Normalized,36.23,949.85,4,295.93
N418,Normalized,26.8,932.92,4,309.38
N419,Normalized,24.96,958.18,5,310.03
N420,Normalized,28.87,961.77,2,309.14
N421,Normalized,33.66,954.85,3,282.89
N422,Normalized,34.11,934.66,2,295.6
N423,Normalized,21.01,958.39,4,314.47
N424,Normalized,28.15,941.73,1,310.08
N425,Normalized,36.03,938.29,4,296.44
N426,Normalized,25.46,946.17,2,314.08
N427,Normalized,23.7,945.97,4,324.49
N428,Normalized,16.83,944.95,1,341.95
N429,Normalized,27.14,962.74,5,304.47
N430,Normalized,23.46,970.12,2,313.55
N431,Normalized,24.65,936.31,4,314.98
N432,Normalized,30.52,943.11,2,300.51
N433,Normalized,27.66,951.43,5,309.51
N434,Normalized,23.34,946.11,4,298.23
N435,Normalized,17.55,953.99,4,344.44
N436,Normalized,36.26,959.16,2,291.77
N437,Normalized,41.51,957.49,2,274.01
N438,Normalized,29.4,956.1,1,295.04
N439,Normalized,30.58,966.59,5,284.56
N440,Normalized,33.14,934.11,1,287.9
N441,Normalized,53.18,964.8,4,274.43
N442,Normalized,20.69,945.87,2,331.52
N443,Normalized,29.24,957.85,4,304.58
N444,Normalized,19.76,939.7,4,325.37
N445,Normalized,36.92,940.92,3,282.57
N446,Normalized,31.72,956.62,3,291.89
N447,Normalized,35.19,930.71,4,287.48
N448,Normalized,34.67,959.89,2,288.46
N449,Normalized,44.58,962.6,4,279.92
N450,Normalized,38.92,951.78,3,286.23
N451,Normalized,42.49,951.42,2,282.01
N452,Normalized,24.05,941.66,4,307.44
N453,Normalized,47.37,956.74,5,280.86
N454,Normalized,26.66,953.48,5,304.31
N455,Normalized,27.13,940.78,4,294.43
N456,Normalized,35.92,946.09,2,292.01
N457,Normalized,36.25,948.41,4,290.53
N458,Normalized,24.01,946.07,4,301.19
N459,Normalized,31.44,936.37,3,293.95
N460,Normalized,51.75,956.99,5,280.63
N461,Normalized,21.32,947.56,3,311.17
N462,Normalized,51.71,950.15,3,267.79
N463,Normalized,30.8,944.22,4,296.83
N464,Normalized,16.42,954.75,3,340.08
N465,Normalized,21.98,951.99,5,329.99
N466,Normalized,24.8,962.13,3,315.05
N467,Normalized,27.46,954.81,5,312.55
N468,Normalized,32.09,947.97,3,299.52
N469,Normalized,14.72,942.6,5,338.58
N470,Normalized,35.02,958.66,3,297.5
N471,Normalized,24.13,947.17,3,311.37
N472,Normalized,50.26,948.28,2,280.22
N473,Normalized,30.54,948.28,5,292.91
N474,Normalized,43.94,945.98,5,286.24
N475,Normalized,46.21,948.45,5,280.07
N476,Normalized,45.83,969.26,1,282.86
N477,Normalized,27.94,939.52,3,303.46
N478,Normalized,27.83,941.85,5,302.31
N479,Normalized,30.95,963.84,1,302.25
N480,Normalized,40.08,946.25,2,284.03
N481,Normalized,28.41,945.49,5,292.06
N482,Normalized,31.95,960.35,5,284.18
N483,Normalized,35.95,935.8,1,293.02
N484,Normalized,25.24,958.21,3,306.34
N485,Normalized,24.77,950.46,2,298.41
N486,Normalized,31.58,954.65,5,298.62
N487,Normalized,32.86,954.46,3,295.29
N488,Normalized,37.72,943.72,2,286.06
N489,Normalized,40.51,960.51,4,288.14
N490,Normalized,23.81,944.5,4,321.91
N491,Normalized,25.96,954.09,2,316.95
N492,Normalized,24.75,962.38,1,311.56
N493,Normalized,50.59,963.79,2,276.73
N494,Normalized,31.94,947.33,2,298.42
N495,Normalized,33.28,954.63,1,297.51
N496,Normalized,33.69,946.41,1,292.87
N497,Normalized,26.72,975.04,3,307.63
N498,Normalized,52.95,957.8,3,264.57
N499,Normalized,37.46,950.84,1,290.43
C000,Cold_Rolled,28.71,25.0,5,305.98
C001,Cold_Rolled,34.88,25.0,4,289.69
C002,Cold_Rolled,41.35,25.0,3,284.86
C003,Cold_Rolled,42.86,25.0,1,276.23
C004,Cold_Rolled,40.38,25.0,5,277.8
C005,Cold_Rolled,33.64,25.0,2,296.3
C006,Cold_Rolled,34.32,25.0,3,288.78
C007,Cold_Rolled,32.04,25.0,3,284.73
C008,Cold_Rolled,41.97,25.0,5,277.11
C009,Cold_Rolled,51.35,25.0,4,269.99
C010,Cold_Rolled,29.56,25.0,4,306.59
C011,Cold_Rolled,47.04,25.0,4,281.45
C012,Cold_Rolled,51.08,25.0,2,270.85
C013,Cold_Rolled,38.79,25.0,5,284.2
C014,Cold_Rolled,51.31,25.0,5,285.97
C015,Cold_Rolled,43.18,25.0,4,290.25
C016,Cold_Rolled,51.34,25.0,4,268.93
C017,Cold_Rolled,44.98,25.0,1,290.15
C018,Cold_Rolled,32.02,25.0,1,296.64
C019,Cold_Rolled,41.28,25.0,3,291.21
C020,Cold_Rolled,43.24,25.0,3,282.5
C021,Cold_Rolled,40.59,25.0,5,294.63
C022,Cold_Rolled,52.69,25.0,5,267.65
C023,Cold_Rolled,46.42,25.0,2,278.94
C024,Cold_Rolled,45.78,25.0,2,289.81
C025,Cold_Rolled,39.57,25.0,1,270.69
C026,Cold_Rolled,47.89,25.0,3,279.16
C027,Cold_Rolled,42.23,25.0,1,281.88
C028,Cold_Rolled,43.76,25.0,1,287.94
C029,Cold_Rolled,46.19,25.0,3,288.42
C030,Cold_Rolled,45.91,25.0,2,286.28
C031,Cold_Rolled,43.8,25.0,3,284.79
C032,Cold_Rolled,50.75,25.0,4,277.49
C033,Cold_Rolled,38.57,25.0,4,286.16
C034,Cold_Rolled,47.06,25.0,4,281.64
C035,Cold_Rolled,44.68,25.0,5,292.5
C036,Cold_Rolled,32.4,25.0,2,290.82
C037,Cold_Rolled,38.44,25.0,2,285.89
C038,Cold_Rolled,48.51,25.0,5,278.44
C039,Cold_Rolled,52.93,25.0,1,282.6
C040,Cold_Rolled,40.31,25.0,4,288.19
C041,Cold_Rolled,44.49,25.0,4,289.34
C042,Cold_Rolled,42.19,25.0,1,291.91
C043,Cold_Rolled,38.69,25.0,3,292.57
C044,Cold_Rolled,37.54,25.0,3,282.32
C045,Cold_Rolled,45.43,25.0,2,293.22
C046,Cold_Rolled,43.89,25.0,5,292.91
C047,Cold_Rolled,41.08,25.0,2,286.26
C048,Cold_Rolled,40.67,25.0,3,276.57
C049,Cold_Rolled,42.25,25.0,1,273.69
C050,Cold_Rolled,33.52,25.0,2,296.78
C051,Cold_Rolled,40.74,25.0,4,281.26
C052,Cold_Rolled,38.8,25.0,4,276.28
C053,Cold_Rolled,41.76,25.0,1,274.06
C054,Cold_Rolled,47.91,25.0,3,276.17
C055,Cold_Rolled,46.43,25.0,4,282.08
C056,Cold_Rolled,48.65,25.0,4,288.69
C057,Cold_Rolled,36.67,25.0,5,294.22
C058,Cold_Rolled,49.82,25.0,2,275.25
C059,Cold_Rolled,44.1,25.0,3,285.48
C060,Cold_Rolled,45.19,25.0,2,283.85
C061,Cold_Rolled,45.31,25.0,3,286.89
C062,Cold_Rolled,44.91,25.0,4,281.79
C063,Cold_Rolled,31.72,25.0,5,304.91
C064,Cold_Rolled,50.91,25.0,2,282.85
C065,Cold_Rolled,34.72,25.0,4,293.92
C066,Cold_Rolled,44.5,25.0,3,281.61
C067,Cold_Rolled,38.05,25.0,2,295.6
C068,Cold_Rolled,42.9,25.0,2,278.98
C069,Cold_Rolled,48.32,25.0,4,268.58
C070,Cold_Rolled,33.86,25.0,2,283.94
C071,Cold_Rolled,35.31,25.0,5,286.98
C072,Cold_Rolled,48.07,25.0,5,283.95
C073,Cold_Rolled,39.81,25.0,4,284.21
C074,Cold_Rolled,46.24,25.0,3,282.32
C075,Cold_Rolled,49.7,25.0,4,274.55
C076,Cold_Rolled,47.05,25.0,5,276.77
C077,Cold_Rolled,34.41,25.0,1,286.58
C078,Cold_Rolled,37.86,25.0,1,288.74
C079,Cold_Rolled,44.85,25.0,2,280.9
C080,Cold_Rolled,34.37,25.0,2,296.71
C081,Cold_Rolled,35.99,25.0,1,293.7
C082,Cold_Rolled,47.05,25.0,5,278.8
C083,Cold_Rolled,32.13,25.0,2,286.48
C084,Cold_Rolled,45.23,25.0,4,289.27
C085,Cold_Rolled,44.6,25.0,4,281.76
C086,Cold_Rolled,50.85,25.0,5,277.68
C087,Cold_Rolled,46.32,25.0,2,292.02
C088,Cold_Rolled,44.06,25.0,4,289.22
C089,Cold_Rolled,41.59,25.0,2,288.41
C090,Cold_Rolled,48.31,25.0,2,279.12
C091,Cold_Rolled,46.87,25.0,4,280.26
C092,Cold_Rolled,31.91,25.0,1,299.05
C093,Cold_Rolled,36.55,25.0,4,293.83
C094,Cold_Rolled,35.03,25.0,5,304.91
C095,Cold_Rolled,43.63,25.0,3,300.58
C096,Cold_Rolled,41.41,25.0,4,287.5
C097,Cold_Rolled,39.66,25.0,2,272.26
C098,Cold_Rolled,32.06,25.0,2,290.47
C099,Cold_Rolled,49.76,25.0,4,290.65
C100,Cold_Rolled,45.9,25.0,3,286.21
C101,Cold_Rolled,41.97,25.0,4,287.88
C102,Cold_Rolled,42.86,25.0,3,282.84
C103,Cold_Rolled,46.92,25.0,3,271.97
C104,Cold_Rolled,40.25,25.0,5,298.43
C105,Cold_Rolled,45.73,25.0,2,275.57
C106,Cold_Rolled,43.26,25.0,2,288.72
C107,Cold_Rolled,40.55,25.0,3,277.27
C108,Cold_Rolled,45.52,25.0,2,280.01
C109,Cold_Rolled,38.5,25.0,1,295.59
C110,Cold_Rolled,37.15,25.0,3,288.48
C111,Cold_Rolled,46.77,25.0,2,277.84
C112,Cold_Rolled,45.76,25.0,1,281.38
C113,Cold_Rolled,47.81,25.0,5,270.19
C114,Cold_Rolled,43.38,25.0,2,272.83
C115,Cold_Rolled,41.6,25.0,1,290.28
C116,Cold_Rolled,45.09,25.0,4,278.95
C117,Cold_Rolled,41.76,25.0,4,290.05
C118,Cold_Rolled,45.87,25.0,1,289.03
C119,Cold_Rolled,45.73,25.0,3,289.72
C120,Cold_Rolled,41.28,25.0,3,274.25
C121,Cold_Rolled,45.44,25.0,2,276.7
C122,Cold_Rolled,43.67,25.0,4,286.99
C123,Cold_Rolled,41.06,25.0,3,289.7
C124,Cold_Rolled,41.85,25.0,3,300.76
C125,Cold_Rolled,52.06,25.0,4,269.87
C126,Cold_Rolled,45.81,25.0,5,289.44
C127,Cold_Rolled,36.35,25.0,3,293.83
C128,Cold_Rolled,49.91,25.0,1,266.37
C129,Cold_Rolled,53.2,25.0,2,271.57
C130,Cold_Rolled,39.97,25.0,3,288.83
C131,Cold_Rolled,41.97,25.0,3,272.97
C132,Cold_Rolled,48.29,25.0,5,264.63
C133,Cold_Rolled,42.73,25.0,1,271.81
C134,Cold_Rolled,46.4,25.0,2,282.56
C135,Cold_Rolled,40.46,25.0,3,283.08
C136,Cold_Rolled,52.96,25.0,2,271.24
C137,Cold_Rolled,44.66,25.0,4,278.2
C138,Cold_Rolled,46.0,25.0,3,271.12
C139,Cold_Rolled,38.47,25.0,3,285.48
C140,Cold_Rolled,50.77,25.0,4,264.45
C141,Cold_Rolled,43.09,25.0,5,292.1
C142,Cold_Rolled,40.05,25.0,3,298.75
C143,Cold_Rolled,30.16,25.0,2,283.87
C144,Cold_Rolled,45.75,25.0,1,278.03
C145,Cold_Rolled,41.49,25.0,2,282.56
C146,Cold_Rolled,50.62,25.0,5,276.09
C147,Cold_Rolled,43.36,25.0,1,290.53
C148,Cold_Rolled,35.74,25.0,2,288.73
C149,Cold_Rolled,30.05,25.0,2,299.71
C150,Cold_Rolled,40.92,25.0,4,306.84
C151,Cold_Rolled,49.93,25.0,5,277.06
C152,Cold_Rolled,34.37,25.0,4,306.17
C153,Cold_Rolled,49.9,25.0,1,281.37
C154,Cold_Rolled,48.61,25.0,4,275.01
C155,Cold_Rolled,33.59,25.0,5,289.85
C156,Cold_Rolled,43.75,25.0,3,283.1
C157,Cold_Rolled,46.24,25.0,3,273.0
C158,Cold_Rolled,39.14,25.0,1,281.87
C159,Cold_Rolled,42.42,25.0,3,281.48
C160,Cold_Rolled,36.51,25.0,4,293.08
C161,Cold_Rolled,42.16,25.0,1,297.49
C162,Cold_Rolled,42.02,25.0,5,281.45
C163,Cold_Rolled,36.8,25.0,1,293.9
C164,Cold_Rolled,43.82,25.0,1,271.69
C165,Cold_Rolled,47.5,25.0,2,287.22
C166,Cold_Rolled,38.73,25.0,2,276.32
C167,Cold_Rolled,44.84,25.0,1,287.72
C168,Cold_Rolled,41.69,25.0,3,284.61
C169,Cold_Rolled,51.13,25.0,2,276.07
C170,Cold_Rolled,44.03,25.0,5,280.78
C171,Cold_Rolled,45.94,25.0,4,272.04
C172,Cold_Rolled,51.2,25.0,2,268.13
C173,Cold_Rolled,43.87,25.0,1,288.89
C174,Cold_Rolled,43.7,25.0,3,283.29
C175,Cold_Rolled,41.26,25.0,4,283.48
C176,Cold_Rolled,35.89,25.0,2,294.92
C177,Cold_Rolled,37.25,25.0,3,290.83
C178,Cold_Rolled,45.63,25.0,3,275.87
C179,Cold_Rolled,42.3,25.0,3,301.79
C180,Cold_Rolled,40.37,25.0,1,291.75
C181,Cold_Rolled,45.51,25.0,5,282.42
C182,Cold_Rolled,49.65,25.0,3,274.46
C183,Cold_Rolled,44.42,25.0,4,289.19
C184,Cold_Rolled,35.53,25.0,2,286.76
C185,Cold_Rolled,49.79,25.0,4,271.84
C186,Cold_Rolled,47.88,25.0,1,291.34
C187,Cold_Rolled,47.11,25.0,1,280.35
C188,Cold_Rolled,47.84,25.0,4,274.17
C189,Cold_Rolled,39.11,25.0,5,287.99
C190,Cold_Rolled,46.42,25.0,1,286.68
C191,Cold_Rolled,38.92,25.0,1,292.51
C192,Cold_Rolled,43.09,25.0,4,290.6
C193,Cold_Rolled,50.45,25.0,1,268.69
C194,Cold_Rolled,45.41,25.0,5,288.26
C195,Cold_Rolled,37.01,25.0,5,289.15
C196,Cold_Rolled,42.48,25.0,5,285.01
C197,Cold_Rolled,45.06,25.0,2,290.4
C198,Cold_Rolled,35.42,25.0,5,297.33
C199,Cold_Rolled,48.24,25.0,5,281.65
C200,Cold_Rolled,46.26,25.0,2,266.97
C201,Cold_Rolled,37.76,25.0,3,289.18
C202,Cold_Rolled,39.25,25.0,1,282.29
C203,Cold_Rolled,48.52,25.0,5,283.94
C204,Cold_Rolled,40.59,25.0,1,293.27
C205,Cold_Rolled,46.48,25.0,4,278.56
C206,Cold_Rolled,51.31,25.0,1,272.12
C207,Cold_Rolled,44.96,25.0,2,292.92
C208,Cold_Rolled,29.33,25.0,1,297.33
C209,Cold_Rolled,36.88,25.0,1,282.21
C210,Cold_Rolled,43.59,25.0,1,277.48
C211,Cold_Rolled,49.96,25.0,3,273.93
C212,Cold_Rolled,51.24,25.0,3,270.81
C213,Cold_Rolled,43.07,25.0,4,289.72
C214,Cold_Rolled,41.01,25.0,2,270.5
C215,Cold_Rolled,39.02,25.0,1,281.87
C216,Cold_Rolled,39.84,25.0,1,286.81
C217,Cold_Rolled,39.26,25.0,1,289.25
C218,Cold_Rolled,41.77,25.0,1,296.94
C219,Cold_Rolled,35.61,25.0,3,302.98
C220,Cold_Rolled,45.95,25.0,4,269.93
C221,Cold_Rolled,43.16,25.0,5,270.36
C222,Cold_Rolled,50.44,25.0,2,277.62
C223,Cold_Rolled,46.04,25.0,1,276.34
C224,Cold_Rolled,37.1,25.0,4,281.96
C225,Cold_Rolled,39.49,25.0,5,287.64
C226,Cold_Rolled,52.03,25.0,4,277.87
C227,Cold_Rolled,28.46,25.0,3,297.22
C228,Cold_Rolled,42.46,25.0,5,280.03
C229,Cold_Rolled,42.36,25.0,4,279.18
C230,Cold_Rolled,46.32,25.0,3,277.94
C231,Cold_Rolled,45.38,25.0,4,285.43
C232,Cold_Rolled,42.53,25.0,4,276.79
C233,Cold_Rolled,39.88,25.0,5,282.61
C234,Cold_Rolled,41.49,25.0,3,282.59
C235,Cold_Rolled,45.98,25.0,1,281.06
C236,Cold_Rolled,47.55,25.0,2,281.69
C237,Cold_Rolled,47.8,25.0,5,293.84
C238,Cold_Rolled,36.47,25.0,3,295.07
C239,Cold_Rolled,37.47,25.0,4,294.03
C240,Cold_Rolled,40.5,25.0,3,284.56
C241,Cold_Rolled,36.53,25.0,2,284.14
C242,Cold_Rolled,44.0,25.0,2,279.22
C243,Cold_Rolled,38.14,25.0,1,284.09
C244,Cold_Rolled,40.16,25.0,1,289.53
C245,Cold_Rolled,37.93,25.0,2,277.74
C246,Cold_Rolled,48.17,25.0,5,283.4
C247,Cold_Rolled,52.29,25.0,5,275.24
C248,Cold_Rolled,41.86,25.0,4,290.14
C249,Cold_Rolled,45.13,25.0,1,276.81
C250,Cold_Rolled,51.68,25.0,4,270.2
C251,Cold_Rolled,35.16,25.0,1,289.91
C252,Cold_Rolled,37.44,25.0,2,286.87
C253,Cold_Rolled,41.34,25.0,5,291.19
C254,Cold_Rolled,47.32,25.0,5,285.53
C255,Cold_Rolled,50.55,25.0,2,290.69
C256,Cold_Rolled,51.71,25.0,4,273.02
C257,Cold_Rolled,46.07,25.0,4,257.6
C258,Cold_Rolled,39.16,25.0,3,285.03
C259,Cold_Rolled,45.08,25.0,1,283.53
C260,Cold_Rolled,40.42,25.0,4,291.51
C261,Cold_Rolled,40.09,25.0,2,288.99
C262,Cold_Rolled,39.26,25.0,4,284.3
C263,Cold_Rolled,50.98,25.0,5,289.03
C264,Cold_Rolled,46.98,25.0,1,273.01
C265,Cold_Rolled,40.54,25.0,3,284.46
C266,Cold_Rolled,33.24,25.0,1,287.84
C267,Cold_Rolled,35.96,25.0,5,291.86
C268,Cold_Rolled,41.66,25.0,5,296.34
C269,Cold_Rolled,35.06,25.0,5,291.9
C270,Cold_Rolled,41.7,25.0,5,284.22
C271,Cold_Rolled,49.87,25.0,2,266.01
C272,Cold_Rolled,39.38,25.0,3,285.64
C273,Cold_Rolled,35.66,25.0,5,300.15
C274,Cold_Rolled,30.22,25.0,5,298.29
C275,Cold_Rolled,46.19,25.0,4,278.7
C276,Cold_Rolled,48.53,25.0,3,286.69
C277,Cold_Rolled,38.11,25.0,1,286.89
C278,Cold_Rolled,40.93,25.0,3,295.01
C279,Cold_Rolled,41.5,25.0,3,276.38
C280,Cold_Rolled,34.94,25.0,3,297.8
C281,Cold_Rolled,38.14,25.0,5,300.58
C282,Cold_Rolled,40.33,25.0,5,293.66
C283,Cold_Rolled,45.65,25.0,2,268.33
C284,Cold_Rolled,38.75,25.0,1,283.88
C285,Cold_Rolled,48.67,25.0,4,277.14
C286,Cold_Rolled,41.72,25.0,3,292.22
C287,Cold_Rolled,43.52,25.0,1,274.05
C288,Cold_Rolled,50.0,25.0,1,270.65
C289,Cold_Rolled,40.91,25.0,2,274.75
C290,Cold_Rolled,46.18,25.0,4,275.15
C291,Cold_Rolled,41.06,25.0,3,277.07
C292,Cold_Rolled,47.78,25.0,4,290.75
C293,Cold_Rolled,38.07,25.0,2,284.61
C294,Cold_Rolled,31.73,25.0,5,302.48
C295,Cold_Rolled,48.67,25.0,1,278.97
C296,Cold_Rolled,47.78,25.0,3,279.59
C297,Cold_Rolled,49.22,25.0,5,274.26
